round_name,heat_id,heat_name,competition_competitor_id,bib_number,starting_position,final_rank,final_result,final_points,result_status,qualification_code,record_flag,num_laps,json_source
Preliminaries,c7094c79-ab1a-427c-8c72-fea4f13ddbdb,Heat 1,a9d7de7a-d561-43e7-9d2b-a25f5b720ea8,31,1,1.0,42.162,,,Q,,5,seoul_man
Preliminaries,c7094c79-ab1a-427c-8c72-fea4f13ddbdb,Heat 1,6966756c-063a-4dad-8481-de3a5060fba8,145,2,2.0,42.232,,,q,,5,seoul_man
Preliminaries,c7094c79-ab1a-427c-8c72-fea4f13ddbdb,Heat 1,aec5d4c4-5b9a-49a6-9803-d76affd5bdae,99,3,3.0,42.356,,,,,5,seoul_man
Preliminaries,c7094c79-ab1a-427c-8c72-fea4f13ddbdb,Heat 1,dc80c9c3-094f-4762-a72d-5dc47a1b9d47,44,5,4.0,42.379,,,,,5,seoul_man
Preliminaries,c7094c79-ab1a-427c-8c72-fea4f13ddbdb,Heat 1,69ff363e-e62c-408d-934a-8315964a100d,165,4,5.0,42.650,,,,,5,seoul_man
Preliminaries,af201b61-57e2-4cb7-a185-6bfc53d8f0cd,Heat 2,29f872c9-cead-450c-9997-3b6d6dacc1e8,23,3,1.0,41.718,,,Q,,5,seoul_man
Preliminaries,af201b61-57e2-4cb7-a185-6bfc53d8f0cd,Heat 2,17cf500c-d597-4fd2-ac27-62e8aabe6d11,32,1,2.0,41.909,,,q,,5,seoul_man
Preliminaries,af201b61-57e2-4cb7-a185-6bfc53d8f0cd,Heat 2,996efec1-974c-4d9d-8e24-17babe3ddf17,105,4,3.0,41.928,,,,,5,seoul_man
Preliminaries,af201b61-57e2-4cb7-a185-6bfc53d8f0cd,Heat 2,e8c2bb25-db3d-416c-a9d4-49f1721c7e1e,112,2,4.0,42.714,,,,,5,seoul_man
Preliminaries,af201b61-57e2-4cb7-a185-6bfc53d8f0cd,Heat 2,684d77eb-e2b4-4b0f-b5aa-7a32a1cc99ac,130,5,5.0,43.557,,,,,5,seoul_man
Preliminaries,4b767742-7b21-45bf-9bc7-dac58bf37958,Heat 3,1f32c0f8-b7d1-4442-a6a5-ab8763ab06d1,106,2,1.0,42.531,,,Q,,5,seoul_man
Preliminaries,4b767742-7b21-45bf-9bc7-dac58bf37958,Heat 3,c7b3a7a6-7d73-4870-81c0-983009b1a7df,116,4,2.0,42.715,,,,,5,seoul_man
Preliminaries,4b767742-7b21-45bf-9bc7-dac58bf37958,Heat 3,035de887-d22a-4161-8f98-03ffbea1fec1,161,5,3.0,43.116,,,,,5,seoul_man
Preliminaries,4b767742-7b21-45bf-9bc7-dac58bf37958,Heat 3,398f4d0a-6c05-40de-b3f1-8866b6ff5158,54,1,4.0,no time,,,ADV,,4,seoul_man
Preliminaries,4b767742-7b21-45bf-9bc7-dac58bf37958,Heat 3,4f8a2b6d-729e-436f-b348-b1d227e2d2e1,141,3,,PEN,,Penalty,,,0,seoul_man
Preliminaries,8f94c91d-93f1-42af-8e86-ee44622e6970,Heat 4,af71dca0-c9fb-4f77-be3a-8ff047e99c39,75,1,1.0,42.041,,,Q,,5,seoul_man
Preliminaries,8f94c91d-93f1-42af-8e86-ee44622e6970,Heat 4,c7c8d6cd-9ad1-4028-8411-a2d2f121c8be,125,4,2.0,42.555,,,q,,5,seoul_man
Preliminaries,8f94c91d-93f1-42af-8e86-ee44622e6970,Heat 4,4c36e64c-a635-45b3-8947-7b41a9430ecb,90,5,3.0,42.650,,,,,5,seoul_man
Preliminaries,8f94c91d-93f1-42af-8e86-ee44622e6970,Heat 4,dc16e0b5-a168-4cc2-84a8-26828fa2373c,73,2,4.0,43.176,,,,,5,seoul_man
Preliminaries,8f94c91d-93f1-42af-8e86-ee44622e6970,Heat 4,abe82db9-af4f-44cc-a51a-04967c7e4a5c,134,3,5.0,no time,,,,,4,seoul_man
Preliminaries,4841c03d-0409-47e4-ba40-0451b0624192,Heat 5,e37b1fad-a1c9-4a79-94fe-15626c82d058,49,1,1.0,42.589,,,Q,,5,seoul_man
Preliminaries,4841c03d-0409-47e4-ba40-0451b0624192,Heat 5,41802b7a-0a0c-48f4-9fe8-3776c419dcc6,36,2,2.0,42.603,,,q,,5,seoul_man
Preliminaries,4841c03d-0409-47e4-ba40-0451b0624192,Heat 5,12d00681-72a5-4a5e-8b7f-888307030a79,146,3,3.0,42.840,,,,,5,seoul_man
Preliminaries,4841c03d-0409-47e4-ba40-0451b0624192,Heat 5,803fa954-f0ae-4120-bf37-af6a795a1341,103,4,4.0,44.526,,,,,5,seoul_man
Preliminaries,4841c03d-0409-47e4-ba40-0451b0624192,Heat 5,d3f94799-45ef-483d-98a4-ca33cfbd22d1,160,5,5.0,44.585,,,,,5,seoul_man
Preliminaries,88de5ae5-289e-4340-a9b4-4190065dfcc2,Heat 6,ec754c8a-dada-4421-bb64-e64926e6b4c4,26,1,1.0,42.857,,,Q,,5,seoul_man
Preliminaries,88de5ae5-289e-4340-a9b4-4190065dfcc2,Heat 6,86308f5c-9f44-4b71-89bc-ff577fcd76a0,115,3,2.0,42.988,,,,,5,seoul_man
Preliminaries,88de5ae5-289e-4340-a9b4-4190065dfcc2,Heat 6,5f994194-cdf8-41f6-b03a-f7de5326b09a,152,5,3.0,43.369,,,,,5,seoul_man
Preliminaries,88de5ae5-289e-4340-a9b4-4190065dfcc2,Heat 6,7241404a-ad95-48e4-828b-a639b7b2cf9f,97,4,4.0,no time,,,ADV,,4,seoul_man
Preliminaries,88de5ae5-289e-4340-a9b4-4190065dfcc2,Heat 6,8c4b0fed-35c0-4465-8de1-146367c4af73,110,2,,PEN,,Penalty,,,0,seoul_man
Preliminaries,f2811794-4016-4e42-aefb-fb55f427c33e,Heat 7,5445c3b6-260c-4627-aff7-5c87accb1e3c,34,5,1.0,42.452,,,Q,,5,seoul_man
Preliminaries,f2811794-4016-4e42-aefb-fb55f427c33e,Heat 7,01e4dcbf-164f-4a97-aef5-3587d81e1998,83,2,2.0,42.570,,,q,,5,seoul_man
Preliminaries,f2811794-4016-4e42-aefb-fb55f427c33e,Heat 7,07b07e7b-b516-4d77-a204-91e3c504c294,69,1,3.0,42.638,,,,,5,seoul_man
Preliminaries,f2811794-4016-4e42-aefb-fb55f427c33e,Heat 7,2e32c658-7255-4a74-aa1e-3555a22db580,91,4,4.0,42.984,,,,,5,seoul_man
Preliminaries,f2811794-4016-4e42-aefb-fb55f427c33e,Heat 7,a069c448-0fa1-471c-b30b-4f87ba4fa44d,109,3,5.0,43.553,,,,,5,seoul_man
Preliminaries,d213a244-f6be-4a12-a620-65f0854e7439,Heat 8,8d006479-00dc-4baa-82af-354a2f3f26b3,37,1,1.0,42.016,,,Q,,5,seoul_man
Preliminaries,d213a244-f6be-4a12-a620-65f0854e7439,Heat 8,4db2541f-8c53-49cb-af7d-ff587761fd00,58,2,2.0,42.086,,,q,,5,seoul_man
Preliminaries,d213a244-f6be-4a12-a620-65f0854e7439,Heat 8,d39dfaf3-6fb7-43e7-ae32-cddce46b22e4,107,4,3.0,42.276,,,,,5,seoul_man
Preliminaries,d213a244-f6be-4a12-a620-65f0854e7439,Heat 8,b510697a-fcd6-4c6b-9740-3cc6dbf57105,162,5,4.0,43.419,,,,,5,seoul_man
Preliminaries,d213a244-f6be-4a12-a620-65f0854e7439,Heat 8,6ee4046c-f05f-4895-b0fe-77c5dc78f644,164,3,5.0,46.323,,,,,5,seoul_man
Preliminaries,4b48e988-a6df-4bed-8168-8e027e1c2d8f,Heat 9,29659c64-b0e6-4e52-8121-665fcca355d7,98,1,1.0,42.394,,,Q,,5,seoul_man
Preliminaries,4b48e988-a6df-4bed-8168-8e027e1c2d8f,Heat 9,d0aa76b3-ea67-499e-84fb-50b0420310e6,138,2,2.0,42.491,,,q,,5,seoul_man
Preliminaries,4b48e988-a6df-4bed-8168-8e027e1c2d8f,Heat 9,4ddfb510-ee35-4c1b-a0c1-f7ba7a228594,55,4,3.0,42.897,,,,,5,seoul_man
Preliminaries,4b48e988-a6df-4bed-8168-8e027e1c2d8f,Heat 9,50258917-cf59-4b67-8059-e8a94708cf33,163,5,4.0,43.432,,,,,5,seoul_man
Preliminaries,4b48e988-a6df-4bed-8168-8e027e1c2d8f,Heat 9,b970ce3d-6bfd-4007-a836-19d13fca9c9d,65,3,5.0,no time,,,,,3,seoul_man
Preliminaries,a3c5d5a3-fcfe-4f60-bdb7-4f37c69ec820,Heat 10,db9e00f8-3eb5-458a-b8d1-21582b6838a9,27,2,1.0,42.087,,,Q,,5,seoul_man
Preliminaries,a3c5d5a3-fcfe-4f60-bdb7-4f37c69ec820,Heat 10,28a5fc1f-30c5-4a95-b82b-6c6fe56c6b70,135,4,2.0,43.107,,,,,5,seoul_man
Preliminaries,a3c5d5a3-fcfe-4f60-bdb7-4f37c69ec820,Heat 10,bd75d3d0-bab6-4daa-90ea-0f246ac1dd2f,82,3,3.0,43.623,,,,,5,seoul_man
Preliminaries,a3c5d5a3-fcfe-4f60-bdb7-4f37c69ec820,Heat 10,b175d978-795a-464a-b6ba-68e8d3edec0a,85,1,4.0,43.744,,,,,5,seoul_man
Preliminaries,a3c5d5a3-fcfe-4f60-bdb7-4f37c69ec820,Heat 10,530dda22-2d58-4a73-8a5f-be5ed4d3c203,150,5,5.0,44.390,,,,,5,seoul_man
Preliminaries,18e0d66c-9543-47d5-9d2d-9d53132ae31d,Heat 11,7b9d12ae-44ce-4fb8-8e3e-b2bb8ee3c63c,60,1,1.0,43.047,,,Q,,5,seoul_man
Preliminaries,18e0d66c-9543-47d5-9d2d-9d53132ae31d,Heat 11,05c24d5b-7213-468e-ac28-c431740f44ff,113,3,2.0,43.201,,,,,5,seoul_man
Preliminaries,18e0d66c-9543-47d5-9d2d-9d53132ae31d,Heat 11,270ef03a-79ea-488d-8444-5d8af2e4c06c,87,2,3.0,43.456,,,,,5,seoul_man
Preliminaries,18e0d66c-9543-47d5-9d2d-9d53132ae31d,Heat 11,4a9f8b2e-e3fa-4305-b1f6-df066c32d3c2,121,4,4.0,no time,,,,,3,seoul_man
Heats,71c5b8c3-7f2b-4c52-b3a6-77206b1dfbfe,Heat 1,f75b0c0f-107d-4474-bb47-45b2926ff298,2,1,1.0,40.745,,,Q,,5,seoul_man
Heats,71c5b8c3-7f2b-4c52-b3a6-77206b1dfbfe,Heat 1,2560bda6-2a9e-4b0c-8adf-a91b273d71b2,42,2,2.0,40.897,,,Q,,5,seoul_man
Heats,71c5b8c3-7f2b-4c52-b3a6-77206b1dfbfe,Heat 1,694b1f62-3ad8-4d0d-bcde-31fe41f01f8c,40,3,3.0,41.174,,,q,,5,seoul_man
Heats,71c5b8c3-7f2b-4c52-b3a6-77206b1dfbfe,Heat 1,17cf500c-d597-4fd2-ac27-62e8aabe6d11,32,4,4.0,41.338,,,,,5,seoul_man
Heats,71c5b8c3-7f2b-4c52-b3a6-77206b1dfbfe,Heat 1,4db2541f-8c53-49cb-af7d-ff587761fd00,58,5,5.0,42.807,,,,,5,seoul_man
Heats,d56e7ac6-c963-4672-9d1f-a2058f23fd9a,Heat 2,a15aaec4-779d-4ca4-916a-6589b7678c2f,46,2,1.0,40.883,,,Q,,5,seoul_man
Heats,d56e7ac6-c963-4672-9d1f-a2058f23fd9a,Heat 2,013f54e5-d12a-4970-84bb-e2e40a383950,19,3,2.0,40.943,,,Q,,5,seoul_man
Heats,d56e7ac6-c963-4672-9d1f-a2058f23fd9a,Heat 2,89ebc323-0aef-4373-bc5c-6694f0b76935,17,1,3.0,41.173,,,q,,5,seoul_man
Heats,d56e7ac6-c963-4672-9d1f-a2058f23fd9a,Heat 2,7b9d12ae-44ce-4fb8-8e3e-b2bb8ee3c63c,60,5,4.0,41.919,,,,,5,seoul_man
Heats,d56e7ac6-c963-4672-9d1f-a2058f23fd9a,Heat 2,6966756c-063a-4dad-8481-de3a5060fba8,145,4,5.0,42.581,,,,,5,seoul_man
Heats,f9c03e3c-fa0d-481d-9714-652c34821ddc,Heat 3,af470988-b4c5-4d6a-b176-82176f4743e7,1,2,1.0,41.170,,,Q,,5,seoul_man
Heats,f9c03e3c-fa0d-481d-9714-652c34821ddc,Heat 3,f7bdc857-3997-4abc-bfc9-80ee330f8563,3,1,2.0,41.250,,,Q,,5,seoul_man
Heats,f9c03e3c-fa0d-481d-9714-652c34821ddc,Heat 3,843abd46-cc28-4728-be4c-a887965aa21d,126,3,3.0,41.506,,,,,5,seoul_man
Heats,f9c03e3c-fa0d-481d-9714-652c34821ddc,Heat 3,ec754c8a-dada-4421-bb64-e64926e6b4c4,26,5,4.0,42.244,,,,,5,seoul_man
Heats,f9c03e3c-fa0d-481d-9714-652c34821ddc,Heat 3,d0aa76b3-ea67-499e-84fb-50b0420310e6,138,4,5.0,42.394,,,,,5,seoul_man
Heats,d03ad47e-c5ad-41b6-93a1-06a28fd3983b,Heat 4,c4b9df64-f59a-4f18-b837-0de23875f136,7,1,1.0,41.398,,,Q,,5,seoul_man
Heats,d03ad47e-c5ad-41b6-93a1-06a28fd3983b,Heat 4,46283c04-b51a-47f3-ac99-fe66e7dd778d,129,3,2.0,41.545,,,Q,,5,seoul_man
Heats,d03ad47e-c5ad-41b6-93a1-06a28fd3983b,Heat 4,2dea1d2c-3ff7-49de-b8b5-a98466f53d69,22,2,3.0,41.570,,,,,5,seoul_man
Heats,d03ad47e-c5ad-41b6-93a1-06a28fd3983b,Heat 4,e37b1fad-a1c9-4a79-94fe-15626c82d058,49,5,4.0,41.710,,,,,5,seoul_man
Heats,d03ad47e-c5ad-41b6-93a1-06a28fd3983b,Heat 4,c7c8d6cd-9ad1-4028-8411-a2d2f121c8be,125,4,5.0,42.232,,,,,5,seoul_man
Heats,b5eeba18-c38c-438c-a270-742f37405284,Heat 5,29f872c9-cead-450c-9997-3b6d6dacc1e8,23,3,1.0,41.474,,,Q,,5,seoul_man
Heats,b5eeba18-c38c-438c-a270-742f37405284,Heat 5,5dc025c0-4553-4107-b42f-a7a6794f8495,8,2,2.0,41.596,,,Q,,5,seoul_man
Heats,b5eeba18-c38c-438c-a270-742f37405284,Heat 5,b04d2e6d-b92c-4548-ac22-e5930ca27da4,18,1,3.0,41.970,,,,,5,seoul_man
Heats,b5eeba18-c38c-438c-a270-742f37405284,Heat 5,01e4dcbf-164f-4a97-aef5-3587d81e1998,83,5,4.0,41.999,,,,,5,seoul_man
Heats,b5eeba18-c38c-438c-a270-742f37405284,Heat 5,1f32c0f8-b7d1-4442-a6a5-ab8763ab06d1,106,4,5.0,42.506,,,,,5,seoul_man
Heats,0e0b6e54-9153-42b7-93e9-e8db96a89a8b,Heat 6,21cc4579-3a1c-4a8a-bf39-5a7475bb319c,20,2,1.0,41.672,,,Q,,5,seoul_man
Heats,0e0b6e54-9153-42b7-93e9-e8db96a89a8b,Heat 6,50ac7787-2631-46d7-8d95-edc0c560a7ff,35,1,2.0,42.136,,,Q,,5,seoul_man
Heats,0e0b6e54-9153-42b7-93e9-e8db96a89a8b,Heat 6,41802b7a-0a0c-48f4-9fe8-3776c419dcc6,36,5,3.0,42.472,,,,,5,seoul_man
Heats,0e0b6e54-9153-42b7-93e9-e8db96a89a8b,Heat 6,5445c3b6-260c-4627-aff7-5c87accb1e3c,34,4,4.0,no time,,,,,3,seoul_man
Heats,0e0b6e54-9153-42b7-93e9-e8db96a89a8b,Heat 6,8d006479-00dc-4baa-82af-354a2f3f26b3,37,3,,PEN,,Penalty,,,0,seoul_man
Heats,a0125825-c262-4504-8192-949dadfb6e9e,Heat 7,1109e535-8491-4985-857e-610f26178f4c,48,2,1.0,40.969,,,Q,,5,seoul_man
Heats,a0125825-c262-4504-8192-949dadfb6e9e,Heat 7,af71dca0-c9fb-4f77-be3a-8ff047e99c39,75,3,2.0,41.312,,,Q,,5,seoul_man
Heats,a0125825-c262-4504-8192-949dadfb6e9e,Heat 7,29659c64-b0e6-4e52-8121-665fcca355d7,98,4,3.0,41.467,,,,,5,seoul_man
Heats,a0125825-c262-4504-8192-949dadfb6e9e,Heat 7,398f4d0a-6c05-40de-b3f1-8866b6ff5158,54,5,4.0,42.887,,,,,5,seoul_man
Heats,a0125825-c262-4504-8192-949dadfb6e9e,Heat 7,9cdf9c33-93b3-4bd7-a4d0-fb00ba6ebcd3,11,1,,PEN,,Penalty,,,0,seoul_man
Heats,beea6adf-c5f7-4c9a-b0d6-f318d787e162,Heat 8,ff9963a6-23ac-4c1d-ae21-1c5028264d69,13,1,1.0,40.808,,,Q,,5,seoul_man
Heats,beea6adf-c5f7-4c9a-b0d6-f318d787e162,Heat 8,59ae22e1-2772-412d-8714-8ac113571053,10,2,2.0,40.903,,,Q,,5,seoul_man
Heats,beea6adf-c5f7-4c9a-b0d6-f318d787e162,Heat 8,db9e00f8-3eb5-458a-b8d1-21582b6838a9,27,3,3.0,41.403,,,,,5,seoul_man
Heats,beea6adf-c5f7-4c9a-b0d6-f318d787e162,Heat 8,a9d7de7a-d561-43e7-9d2b-a25f5b720ea8,31,4,4.0,41.995,,,,,5,seoul_man
