round_name,heat_id,heat_name,competition_competitor_id,bib_number,lap_number,rank,lap_time,total_time,result_diff,json_source
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,bc862a99-8b83-474d-a2bb-e51db80b59e1,97,1,2,7.560,7.560,+0.090,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,bc862a99-8b83-474d-a2bb-e51db80b59e1,97,2,1,9.600,17.160,0.000,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,bc862a99-8b83-474d-a2bb-e51db80b59e1,97,3,1,9.000,26.160,0.000,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,bc862a99-8b83-474d-a2bb-e51db80b59e1,97,4,1,9.110,35.270,0.000,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,bc862a99-8b83-474d-a2bb-e51db80b59e1,97,5,1,9.426,44.696,0.000,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,6df8a73c-8639-4c0d-bd98-ed669b028868,54,1,1,7.470,7.470,0.000,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,6df8a73c-8639-4c0d-bd98-ed669b028868,54,2,2,9.730,17.200,+0.040,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,6df8a73c-8639-4c0d-bd98-ed669b028868,54,3,2,9.070,26.270,+0.110,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,6df8a73c-8639-4c0d-bd98-ed669b028868,54,4,2,9.130,35.400,+0.130,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,6df8a73c-8639-4c0d-bd98-ed669b028868,54,5,2,9.447,44.847,+0.151,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f5194e5e-0e99-4719-9b22-d05eedfdfec8,42,1,4,7.950,7.950,+0.480,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f5194e5e-0e99-4719-9b22-d05eedfdfec8,42,2,4,9.530,17.480,+0.320,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f5194e5e-0e99-4719-9b22-d05eedfdfec8,42,3,4,9.030,26.510,+0.350,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f5194e5e-0e99-4719-9b22-d05eedfdfec8,42,4,4,9.230,35.740,+0.470,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f5194e5e-0e99-4719-9b22-d05eedfdfec8,42,5,3,9.729,45.469,+0.773,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,9ba3441b-d1b3-4f50-9ff6-7acc67325c81,67,1,3,7.750,7.750,+0.280,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,9ba3441b-d1b3-4f50-9ff6-7acc67325c81,67,2,3,9.650,17.400,+0.240,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,9ba3441b-d1b3-4f50-9ff6-7acc67325c81,67,3,3,9.050,26.450,+0.290,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,9ba3441b-d1b3-4f50-9ff6-7acc67325c81,67,4,3,9.260,35.710,+0.440,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,9ba3441b-d1b3-4f50-9ff6-7acc67325c81,67,5,4,9.835,45.545,+0.849,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f0e78803-4eda-4f29-b7c5-b46339cca8ab,61,1,5,8.310,8.310,+0.840,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f0e78803-4eda-4f29-b7c5-b46339cca8ab,61,2,5,9.840,18.150,+0.990,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f0e78803-4eda-4f29-b7c5-b46339cca8ab,61,3,5,9.180,27.330,+1.170,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f0e78803-4eda-4f29-b7c5-b46339cca8ab,61,4,5,9.270,36.600,+1.330,seoul_woman
Preliminaries,b8af30a1-686a-4ecc-8868-8789412312e6,Heat 1,f0e78803-4eda-4f29-b7c5-b46339cca8ab,61,5,5,9.545,46.145,+1.449,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,a0337d9b-d1ea-42e6-b9b3-ac83e0e11cd8,59,1,1,7.330,7.330,0.000,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,a0337d9b-d1ea-42e6-b9b3-ac83e0e11cd8,59,2,1,9.540,16.870,0.000,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,a0337d9b-d1ea-42e6-b9b3-ac83e0e11cd8,59,3,1,9.240,26.110,0.000,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,a0337d9b-d1ea-42e6-b9b3-ac83e0e11cd8,59,4,1,9.410,35.520,0.000,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,a0337d9b-d1ea-42e6-b9b3-ac83e0e11cd8,59,5,1,9.799,45.319,0.000,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,216b5d89-848a-4830-9fe3-2fba1e366969,39,1,4,7.930,7.930,+0.600,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,216b5d89-848a-4830-9fe3-2fba1e366969,39,2,4,9.540,17.470,+0.600,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,216b5d89-848a-4830-9fe3-2fba1e366969,39,3,4,9.160,26.630,+0.520,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,216b5d89-848a-4830-9fe3-2fba1e366969,39,4,4,9.300,35.930,+0.410,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,216b5d89-848a-4830-9fe3-2fba1e366969,39,5,2,9.502,45.432,+0.113,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,0ed93a45-a373-484c-a61b-061e55ce2e53,60,1,2,7.610,7.610,+0.280,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,0ed93a45-a373-484c-a61b-061e55ce2e53,60,2,2,9.650,17.260,+0.390,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,0ed93a45-a373-484c-a61b-061e55ce2e53,60,3,2,9.120,26.380,+0.270,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,0ed93a45-a373-484c-a61b-061e55ce2e53,60,4,2,9.310,35.690,+0.170,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,0ed93a45-a373-484c-a61b-061e55ce2e53,60,5,3,9.822,45.512,+0.193,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,1a4e97a0-fb9c-4cd5-95e8-69ffcc700069,108,1,3,7.720,7.720,+0.390,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,1a4e97a0-fb9c-4cd5-95e8-69ffcc700069,108,2,3,9.650,17.370,+0.500,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,1a4e97a0-fb9c-4cd5-95e8-69ffcc700069,108,3,3,9.130,26.500,+0.390,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,1a4e97a0-fb9c-4cd5-95e8-69ffcc700069,108,4,3,9.340,35.840,+0.320,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,1a4e97a0-fb9c-4cd5-95e8-69ffcc700069,108,5,4,9.730,45.570,+0.251,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,b73a6ef5-604a-4a64-80d5-f13e2d5d9626,110,1,5,8.050,8.050,+0.720,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,b73a6ef5-604a-4a64-80d5-f13e2d5d9626,110,2,5,9.730,17.780,+0.910,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,b73a6ef5-604a-4a64-80d5-f13e2d5d9626,110,3,5,9.330,27.110,+1.000,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,b73a6ef5-604a-4a64-80d5-f13e2d5d9626,110,4,5,9.590,36.700,+1.180,seoul_woman
Preliminaries,123bcaa4-6031-43b2-95c6-b57250281e6f,Heat 2,b73a6ef5-604a-4a64-80d5-f13e2d5d9626,110,5,5,9.913,46.613,+1.294,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,bce0f8e1-9172-4cd2-9396-25fca65dcff4,18,1,1,7.310,7.310,0.000,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,bce0f8e1-9172-4cd2-9396-25fca65dcff4,18,2,1,9.480,16.790,0.000,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,bce0f8e1-9172-4cd2-9396-25fca65dcff4,18,3,1,9.100,25.890,0.000,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,bce0f8e1-9172-4cd2-9396-25fca65dcff4,18,4,1,9.230,35.120,0.000,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,bce0f8e1-9172-4cd2-9396-25fca65dcff4,18,5,1,9.469,44.589,0.000,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,c9102b97-afc8-4faf-9150-06b16d73b3a5,25,1,2,7.530,7.530,+0.220,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,c9102b97-afc8-4faf-9150-06b16d73b3a5,25,2,2,9.390,16.920,+0.130,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,c9102b97-afc8-4faf-9150-06b16d73b3a5,25,3,2,9.130,26.050,+0.160,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,c9102b97-afc8-4faf-9150-06b16d73b3a5,25,4,2,9.160,35.210,+0.090,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,c9102b97-afc8-4faf-9150-06b16d73b3a5,25,5,2,9.446,44.656,+0.067,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,9ad68731-3b70-4e4d-958b-a87b096ba0f5,72,1,3,7.690,7.690,+0.380,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,9ad68731-3b70-4e4d-958b-a87b096ba0f5,72,2,3,9.500,17.190,+0.400,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,9ad68731-3b70-4e4d-958b-a87b096ba0f5,72,3,3,8.960,26.150,+0.260,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,9ad68731-3b70-4e4d-958b-a87b096ba0f5,72,4,3,9.190,35.340,+0.220,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,9ad68731-3b70-4e4d-958b-a87b096ba0f5,72,5,3,9.416,44.756,+0.167,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,fca96d99-224c-4897-af3e-19dca0041f5d,96,1,4,7.830,7.830,+0.520,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,fca96d99-224c-4897-af3e-19dca0041f5d,96,2,4,9.620,17.450,+0.660,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,fca96d99-224c-4897-af3e-19dca0041f5d,96,3,4,9.220,26.670,+0.780,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,fca96d99-224c-4897-af3e-19dca0041f5d,96,4,4,9.410,36.080,+0.960,seoul_woman
Preliminaries,b6d1d4c0-85ca-4b09-800b-28e3dd174685,Heat 3,fca96d99-224c-4897-af3e-19dca0041f5d,96,5,4,9.861,45.941,+1.352,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,e419decc-5bcf-40ac-aa0f-2910567c563e,58,1,1,7.410,7.410,0.000,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,e419decc-5bcf-40ac-aa0f-2910567c563e,58,2,1,9.720,17.130,0.000,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,e419decc-5bcf-40ac-aa0f-2910567c563e,58,3,1,9.200,26.330,0.000,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,e419decc-5bcf-40ac-aa0f-2910567c563e,58,4,1,9.410,35.740,0.000,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,e419decc-5bcf-40ac-aa0f-2910567c563e,58,5,1,9.664,45.404,0.000,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,63eaa77e-e1ab-4d81-b03e-55a196ee247d,89,1,3,7.850,7.850,+0.440,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,63eaa77e-e1ab-4d81-b03e-55a196ee247d,89,2,3,9.700,17.550,+0.420,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,63eaa77e-e1ab-4d81-b03e-55a196ee247d,89,3,2,9.010,26.560,+0.230,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,63eaa77e-e1ab-4d81-b03e-55a196ee247d,89,4,2,9.260,35.820,+0.080,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,63eaa77e-e1ab-4d81-b03e-55a196ee247d,89,5,2,9.676,45.496,+0.092,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,68682767-ef3c-4b4d-8031-c4ffa3f26404,80,1,4,8.090,8.090,+0.680,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,68682767-ef3c-4b4d-8031-c4ffa3f26404,80,2,4,9.690,17.780,+0.650,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,68682767-ef3c-4b4d-8031-c4ffa3f26404,80,3,4,9.030,26.810,+0.480,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,68682767-ef3c-4b4d-8031-c4ffa3f26404,80,4,3,9.160,35.970,+0.230,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,68682767-ef3c-4b4d-8031-c4ffa3f26404,80,5,3,9.595,45.565,+0.161,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,7559aa92-cebb-452b-833f-d4b2850033c1,83,1,2,7.700,7.700,+0.290,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,7559aa92-cebb-452b-833f-d4b2850033c1,83,2,2,9.760,17.460,+0.330,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,7559aa92-cebb-452b-833f-d4b2850033c1,83,3,3,9.250,26.710,+0.380,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,7559aa92-cebb-452b-833f-d4b2850033c1,83,4,4,9.430,36.140,+0.400,seoul_woman
Preliminaries,5fcdc159-ba75-4b8c-83b1-b31395c89c78,Heat 4,7559aa92-cebb-452b-833f-d4b2850033c1,83,5,4,9.531,45.671,+0.267,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,53c63257-c759-4293-8f77-23dcd451234b,50,1,1,7.740,7.740,0.000,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,53c63257-c759-4293-8f77-23dcd451234b,50,2,1,9.750,17.490,0.000,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,53c63257-c759-4293-8f77-23dcd451234b,50,3,1,9.110,26.600,0.000,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,53c63257-c759-4293-8f77-23dcd451234b,50,4,1,9.310,35.910,0.000,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,53c63257-c759-4293-8f77-23dcd451234b,50,5,1,9.593,45.503,0.000,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,9a11aa40-3413-4817-a662-2c5c700ff511,68,1,4,8.100,8.100,+0.360,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,9a11aa40-3413-4817-a662-2c5c700ff511,68,2,3,9.690,17.790,+0.300,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,9a11aa40-3413-4817-a662-2c5c700ff511,68,3,3,9.000,26.790,+0.190,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,9a11aa40-3413-4817-a662-2c5c700ff511,68,4,2,9.240,36.030,+0.120,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,9a11aa40-3413-4817-a662-2c5c700ff511,68,5,2,9.532,45.562,+0.059,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,7cb688bb-5c6c-4a9e-b4a8-880eced53c45,55,1,2,7.850,7.850,+0.110,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,7cb688bb-5c6c-4a9e-b4a8-880eced53c45,55,2,2,9.710,17.560,+0.070,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,7cb688bb-5c6c-4a9e-b4a8-880eced53c45,55,3,2,9.110,26.670,+0.070,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,7cb688bb-5c6c-4a9e-b4a8-880eced53c45,55,4,3,9.430,36.100,+0.190,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,7cb688bb-5c6c-4a9e-b4a8-880eced53c45,55,5,3,9.751,45.851,+0.348,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,499b3fda-e391-479f-a02c-df47ec4040b7,109,1,3,8.080,8.080,+0.340,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,499b3fda-e391-479f-a02c-df47ec4040b7,109,2,4,10.270,18.350,+0.860,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,499b3fda-e391-479f-a02c-df47ec4040b7,109,3,4,9.790,28.140,+1.540,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,499b3fda-e391-479f-a02c-df47ec4040b7,109,4,4,9.740,37.880,+1.970,seoul_woman
Preliminaries,facc70a8-06d9-42b5-aabf-977ea04e54a1,Heat 5,499b3fda-e391-479f-a02c-df47ec4040b7,109,5,4,10.082,47.962,+2.459,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,1ecda08f-2010-46d9-bf7a-a4696ab84c31,94,1,2,7.590,7.590,+0.080,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,1ecda08f-2010-46d9-bf7a-a4696ab84c31,94,2,2,9.700,17.290,+0.100,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,1ecda08f-2010-46d9-bf7a-a4696ab84c31,94,3,2,9.210,26.500,+0.030,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,1ecda08f-2010-46d9-bf7a-a4696ab84c31,94,4,1,9.310,35.810,0.000,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,1ecda08f-2010-46d9-bf7a-a4696ab84c31,94,5,1,9.615,45.425,0.000,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,70bef581-29d2-476b-9d05-856b8b2b1016,78,1,1,7.510,7.510,0.000,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,70bef581-29d2-476b-9d05-856b8b2b1016,78,2,1,9.680,17.190,0.000,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,70bef581-29d2-476b-9d05-856b8b2b1016,78,3,1,9.280,26.470,0.000,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,70bef581-29d2-476b-9d05-856b8b2b1016,78,4,2,9.500,35.970,+0.160,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,70bef581-29d2-476b-9d05-856b8b2b1016,78,5,2,9.749,45.719,+0.294,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,9a80c6d5-649b-44fe-86d4-fb90b2c8c654,69,1,3,7.620,7.620,+0.110,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,9a80c6d5-649b-44fe-86d4-fb90b2c8c654,69,2,4,10.250,17.870,+0.680,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,9a80c6d5-649b-44fe-86d4-fb90b2c8c654,69,3,4,9.270,27.140,+0.670,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,9a80c6d5-649b-44fe-86d4-fb90b2c8c654,69,4,3,9.420,36.560,+0.750,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,9a80c6d5-649b-44fe-86d4-fb90b2c8c654,69,5,3,9.863,46.423,+0.998,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,e6743169-d987-4228-ba95-6ad0cb5b7ae5,103,1,4,7.840,7.840,+0.330,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,e6743169-d987-4228-ba95-6ad0cb5b7ae5,103,2,3,9.830,17.670,+0.480,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,e6743169-d987-4228-ba95-6ad0cb5b7ae5,103,3,3,9.370,27.040,+0.570,seoul_woman
Preliminaries,90fda20f-6112-4245-81b2-c7f2bdad9f19,Heat 6,e6743169-d987-4228-ba95-6ad0cb5b7ae5,103,4,4,9.760,36.800,+0.990,seoul_woman
Heats,8d6ce0ee-9cef-4419-848c-536ff33e6718,Heat 1,e59a1327-d3f9-484f-a685-4d44a869bfbf,3,1,1,7.130,7.130,0.000,seoul_woman
Heats,8d6ce0ee-9cef-4419-848c-536ff33e6718,Heat 1,e59a1327-d3f9-484f-a685-4d44a869bfbf,3,2,1,9.070,16.200,0.000,seoul_woman
Heats,8d6ce0ee-9cef-4419-848c-536ff33e6718,Heat 1,e59a1327-d3f9-484f-a685-4d44a869bfbf,3,3,1,8.710,24.910,0.000,seoul_woman
Heats,8d6ce0ee-9cef-4419-848c-536ff33e6718,Heat 1,e59a1327-d3f9-484f-a685-4d44a869bfbf,3,4,1,9.040,33.950,0.000,seoul_woman
Heats,8d6ce0ee-9cef-4419-848c-536ff33e6718,Heat 1,e59a1327-d3f9-484f-a685-4d44a869bfbf,3,5,1,9.374,43.324,0.000,seoul_woman
Heats,8d6ce0ee-9cef-4419-848c-536ff33e6718,Heat 1,f0868a34-8fcf-4ba3-b9f8-893125d80fe3,105,1,2,7.240,7.240,+0.110,seoul_woman
Heats,8d6ce0ee-9cef-4419-848c-536ff33e6718,Heat 1,f0868a34-8fcf-4ba3-b9f8-893125d80fe3,105,2,2,9.060,16.300,+0.100,seoul_woman
